;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/08/2019 03:05:40 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x23AC	0x6F4A      	MOVWF       FARG___Lib_MmcFat16_B_Mmc_Fat_Create_B_file_attr, 1
0x23AE	0xF006EC7B  	CALL        __Lib_MmcFat16_B_Mmc_Fat_Create_B, 0
;__Lib_MmcFat16_B.c,642 :: 		
0x23B2	0x0E01      	MOVLW       1
0x23B4	0x6E00      	MOVWF       R0 
0x23B6	0xD001      	BRA         L_end_Mmc_Fat_Assign_B
;__Lib_MmcFat16_B.c,643 :: 		
L_Mmc_Fat_Assign_B106:
;__Lib_MmcFat16_B.c,646 :: 		
0x23B8	0x6A00      	CLRF        R0 
;__Lib_MmcFat16_B.c,649 :: 		
L_end_Mmc_Fat_Assign_B:
0x23BA	0x0012      	RETURN      0
; end of _Mmc_Fat_Assign_B
_SPI1_Init_Advanced:
;__Lib_SPI_b10c7.c,39 :: 		
;__Lib_SPI_b10c7.c,40 :: 		
0x23BC	0x0E1C      	MOVLW       _SPI1_Read
0x23BE	0x0103      	MOVLB       3
0x23C0	0x6F03      	MOVWF       _SPI_Rd_Ptr, 1
0x23C2	0x0E00      	MOVLW       hi_addr(_SPI1_Read)
0x23C4	0x6F04      	MOVWF       _SPI_Rd_Ptr+1, 1
0x23C6	0x0E65      	MOVLW       FARG_SPI1_Read_buffer
0x23C8	0x6F05      	MOVWF       _SPI_Rd_Ptr+2, 1
0x23CA	0x0E03      	MOVLW       hi_addr(FARG_SPI1_Read_buffer)
0x23CC	0x6F06      	MOVWF       _SPI_Rd_Ptr+3, 1
;__Lib_SPI_b10c7.c,41 :: 		
0x23CE	0x0EFF      	MOVLW       _SPI1_Write
0x23D0	0x6F18      	MOVWF       _SPI_Wr_Ptr, 1
0x23D2	0x0EFF      	MOVLW       hi_addr(_SPI1_Write)
0x23D4	0x6F19      	MOVWF       _SPI_Wr_Ptr+1, 1
0x23D6	0x0EFF      	MOVLW       FARG_SPI1_Write_data_
0x23D8	0x6F1A      	MOVWF       _SPI_Wr_Ptr+2, 1
0x23DA	0x0EFF      	MOVLW       hi_addr(FARG_SPI1_Write_data_)
0x23DC	0x6F1B      	MOVWF       _SPI_Wr_Ptr+3, 1
;__Lib_SPI_b10c7.c,43 :: 		
0x23DE	0x9E94      	BCF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_SPI_b10c7.c,44 :: 		
0x23E0	0x512C      	MOVF        FARG_SPI1_Init_Advanced_master, 0, 1
0x23E2	0x0A04      	XORLW       4
0x23E4	0xE102      	BNZ         L_SPI1_Init_Advanced0
0x23E6	0x8293      	BSF         TRISB1_bit, BitPos(TRISB1_bit+0) 
0x23E8	0xD001      	BRA         L_SPI1_Init_Advanced1
L_SPI1_Init_Advanced0:
;__Lib_SPI_b10c7.c,45 :: 		
0x23EA	0x9293      	BCF         TRISB1_bit, BitPos(TRISB1_bit+0) 
L_SPI1_Init_Advanced1:
;__Lib_SPI_b10c7.c,46 :: 		
0x23EC	0x8093      	BSF         TRISB0_bit, BitPos(TRISB0_bit+0) 
;__Lib_SPI_b10c7.c,48 :: 		
0x23EE	0x6AC6      	CLRF        SSPCON1 
;__Lib_SPI_b10c7.c,49 :: 		
0x23F0	0x9CC7      	BCF         SSPSTAT, 6 
;__Lib_SPI_b10c7.c,50 :: 		
0x23F2	0x9EC7      	BCF         SSPSTAT, 7 
;__Lib_SPI_b10c7.c,51 :: 		
0x23F4	0x512C      	MOVF        FARG_SPI1_Init_Advanced_master, 0, 1
0x23F6	0x12C6      	IORWF       SSPCON1, 1 
;__Lib_SPI_b10c7.c,52 :: 		
0x23F8	0x512E      	MOVF        FARG_SPI1_Init_Advanced_clock_idle, 0, 1
0x23FA	0x12C6      	IORWF       SSPCON1, 1 
;__Lib_SPI_b10c7.c,53 :: 		
0x23FC	0x512D      	MOVF        FARG_SPI1_Init_Advanced_data_sample, 0, 1
0x23FE	0x12C7      	IORWF       SSPSTAT, 1 
;__Lib_SPI_b10c7.c,55 :: 		
0x2400	0x532E      	MOVF        FARG_SPI1_Init_Advanced_clock_idle, 1, 1
0x2402	0xE005      	BZ          L_SPI1_Init_Advanced2
;__Lib_SPI_b10c7.c,56 :: 		
0x2404	0x512F      	MOVF        FARG_SPI1_Init_Advanced_transmit_edge, 0, 1
0x2406	0x0A00      	XORLW       0
0x2408	0xB4D8      	BTFSC       STATUS, 2 
;__Lib_SPI_b10c7.c,57 :: 		
0x240A	0x8CC7      	BSF         SSPSTAT, 6 
L_SPI1_Init_Advanced3:
;__Lib_SPI_b10c7.c,58 :: 		
0x240C	0xD003      	BRA         L_SPI1_Init_Advanced4
L_SPI1_Init_Advanced2:
;__Lib_SPI_b10c7.c,60 :: 		
0x240E	0x532F      	MOVF        FARG_SPI1_Init_Advanced_transmit_edge, 1, 1
0x2410	0xA4D8      	BTFSS       STATUS, 2 
;__Lib_SPI_b10c7.c,61 :: 		
0x2412	0x8CC7      	BSF         SSPSTAT, 6 
L_SPI1_Init_Advanced5:
;__Lib_SPI_b10c7.c,62 :: 		
L_SPI1_Init_Advanced4:
;__Lib_SPI_b10c7.c,63 :: 		
0x2414	0x8AC6      	BSF         SSPCON1, 5 
;__Lib_SPI_b10c7.c,64 :: 		
L_end_SPI1_Init_Advanced:
0x2416	0x0012      	RETURN      0
; end of _SPI1_Init_Advanced
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x2418	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x241A	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x241E	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x2420	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x2422	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x2424	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x2426	0x0012      	RETURN      0
; end of ___CC2DW
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x2428	0x9295      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x242A	0x9095      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x242C	0x9895      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x242E	0x9A95      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x2430	0x9C95      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x2432	0x9E95      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x2434	0x9283      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x2436	0x9083      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x2438	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x243A	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x243C	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x243E	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x2440	0xF002EC41  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,101 :: 		
0x2444	0xF002EC41  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,102 :: 		
0x2448	0xF002EC41  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,105 :: 		
0x244C	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x244E	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x2450	0x8283      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x2452	0xF001ECB1  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,109 :: 		
0x2456	0x9283      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x2458	0xF002EC41  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,112 :: 		
0x245C	0x8283      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x245E	0xF001ECB1  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,114 :: 		
0x2462	0x9283      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x2464	0xF002EC41  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,117 :: 		
0x2468	0x8283      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x246A	0xF001ECB1  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,119 :: 		
0x246E	0x9283      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x2470	0xF002EC41  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,123 :: 		
0x2474	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x2476	0x8283      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x2478	0xF001ECB1  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,126 :: 		
0x247C	0x9283      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x247E	0xF002EC41  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,130 :: 		
0x2482	0x8283      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x2484	0xF001ECB1  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,132 :: 		
0x2488	0x9283      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x248A	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x248C	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x248E	0x8283      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x2490	0xF001ECB1  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,138 :: 		
0x2494	0x9283      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x2496	0xF002EC41  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,142 :: 		
0x249A	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x249C	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x249E	0x8283      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x24A0	0xF001ECB1  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,146 :: 		
0x24A4	0x9283      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x24A6	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x24A8	0x8283      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x24AA	0xF001ECB1  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,151 :: 		
0x24AE	0x9283      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x24B0	0xF002EC41  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,155 :: 		
0x24B4	0x8283      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x24B6	0xF001ECB1  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,157 :: 		
0x24BA	0x9283      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x24BC	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x24BE	0x8283      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x24C0	0xF001ECB1  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,162 :: 		
0x24C4	0x9283      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x24C6	0xF002EC41  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,166 :: 		
0x24CA	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x24CC	0x8283      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x24CE	0xF001ECB1  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,169 :: 		
0x24D2	0x9283      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x24D4	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x24D6	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x24D8	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x24DA	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x24DC	0x8283      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x24DE	0xF001ECB1  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,177 :: 		
0x24E2	0x9283      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x24E4	0xF002EC41  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,181 :: 		
0x24E8	0x0103      	MOVLB       3
0x24EA	0x8109      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x24EC	0x0012      	RETURN      0
; end of _Lcd_Init
_Mmc_Fat_Init_B:
;__Lib_MmcFat16_B.c,318 :: 		
;__Lib_MmcFat16_B.c,319 :: 		
0x24EE	0x0103      	MOVLB       3
0x24F0	0x6B30      	CLRF        Mmc_Fat_Init_B_found_L0, 1
0x24F2	0x6B31      	CLRF        Mmc_Fat_Init_B_rslt_L0, 1
;__Lib_MmcFat16_B.c,322 :: 		
L_Mmc_Fat_Init_B15:
;__Lib_MmcFat16_B.c,323 :: 		
0x24F4	0xF00BECDF  	CALL        _Mmc_Init, 0
;__Lib_MmcFat16_B.c,324 :: 		
0x24F8	0x0103      	MOVLB       3
0x24FA	0x2B31      	INCF        Mmc_Fat_Init_B_rslt_L0, 1, 1
;__Lib_MmcFat16_B.c,325 :: 		
0x24FC	0x5200      	MOVF        R0, 1 
0x24FE	0xE004      	BZ          L__Mmc_Fat_Init_B242
0x2500	0x0E32      	MOVLW       50
0x2502	0x5D31      	SUBWF       Mmc_Fat_Init_B_rslt_L0, 0, 1
0x2504	0xE201      	BC          L__Mmc_Fat_Init_B242
0x2506	0xD7F6      	BRA         L_Mmc_Fat_Init_B15
L__Mmc_Fat_Init_B242:
;__Lib_MmcFat16_B.c,327 :: 		
0x2508	0x0E32      	MOVLW       50
0x250A	0x5D31      	SUBWF       Mmc_Fat_Init_B_rslt_L0, 0, 1
0x250C	0xE303      	BNC         L_Mmc_Fat_Init_B20
;__Lib_MmcFat16_B.c,328 :: 		
0x250E	0x0EFF      	MOVLW       255
0x2510	0x6E00      	MOVWF       R0 
0x2512	0xD1D1      	BRA         L_end_Mmc_Fat_Init_B
;__Lib_MmcFat16_B.c,329 :: 		
L_Mmc_Fat_Init_B20:
;__Lib_MmcFat16_B.c,331 :: 		
0x2514	0xF00BEC90  	CALL        __Lib_MmcFat16_B_Init_Vars, 0
;__Lib_MmcFat16_B.c,334 :: 		
0x2518	0xF34EC328  	MOVFF       __Lib_MmcFat16_B_BOOT_SECTOR, FARG_Mmc_Read_Sector_sector
0x251C	0xF34FC329  	MOVFF       __Lib_MmcFat16_B_BOOT_SECTOR+1, FARG_Mmc_Read_Sector_sector+1
0x2520	0xF350C32A  	MOVFF       __Lib_MmcFat16_B_BOOT_SECTOR+2, FARG_Mmc_Read_Sector_sector+2
0x2524	0xF351C32B  	MOVFF       __Lib_MmcFat16_B_BOOT_SECTOR+3, FARG_Mmc_Read_Sector_sector+3
0x2528	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x252A	0x6F52      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x252C	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x252E	0x6F53      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x2530	0xF001ECB7  	CALL        _Mmc_Read_Sector, 0
;__Lib_MmcFat16_B.c,337 :: 		
0x2534	0x0102      	MOVLB       2
0x2536	0x51DC      	MOVF        __Lib_MmcFat16_B_data_+510, 0, 1
0x2538	0x0A55      	XORLW       85
0x253A	0xA4D8      	BTFSS       STATUS, 2 
0x253C	0xD067      	BRA         L_Mmc_Fat_Init_B23
0x253E	0x51DD      	MOVF        __Lib_MmcFat16_B_data_+511, 0, 1
0x2540	0x0AAA      	XORLW       170
0x2542	0xA4D8      	BTFSS       STATUS, 2 
0x2544	0xD063      	BRA         L_Mmc_Fat_Init_B23
L__Mmc_Fat_Init_B241:
;__Lib_MmcFat16_B.c,340 :: 		
0x2546	0x0100      	MOVLB       0
0x2548	0x51DE      	MOVF        __Lib_MmcFat16_B_data_, 0, 1
0x254A	0x0AE9      	XORLW       233
0x254C	0xE009      	BZ          L_Mmc_Fat_Init_B27
0x254E	0x51DE      	MOVF        __Lib_MmcFat16_B_data_, 0, 1
0x2550	0x0AEB      	XORLW       235
0x2552	0xE104      	BNZ         L__Mmc_Fat_Init_B240
0x2554	0x51E0      	MOVF        __Lib_MmcFat16_B_data_+2, 0, 1
0x2556	0x0A90      	XORLW       144
0x2558	0xE101      	BNZ         L__Mmc_Fat_Init_B240
0x255A	0xD002      	BRA         L_Mmc_Fat_Init_B27
L__Mmc_Fat_Init_B240:
0x255C	0x6A00      	CLRF        R0 
0x255E	0xD002      	BRA         L_Mmc_Fat_Init_B26
L_Mmc_Fat_Init_B27:
0x2560	0x0E01      	MOVLW       1
0x2562	0x6E00      	MOVWF       R0 
L_Mmc_Fat_Init_B26:
0x2564	0x5200      	MOVF        R0, 1 
0x2566	0xE14F      	BNZ         L_Mmc_Fat_Init_B28
;__Lib_MmcFat16_B.c,344 :: 		
0x2568	0x0102      	MOVLB       2
0x256A	0x53A8      	MOVF        __Lib_MmcFat16_B_data_+458, 1, 1
0x256C	0xE107      	BNZ         L__Mmc_Fat_Init_B239
0x256E	0x53A9      	MOVF        __Lib_MmcFat16_B_data_+459, 1, 1
0x2570	0xE105      	BNZ         L__Mmc_Fat_Init_B239
0x2572	0x53AA      	MOVF        __Lib_MmcFat16_B_data_+460, 1, 1
0x2574	0xE103      	BNZ         L__Mmc_Fat_Init_B239
0x2576	0x53AB      	MOVF        __Lib_MmcFat16_B_data_+461, 1, 1
0x2578	0xE101      	BNZ         L__Mmc_Fat_Init_B239
0x257A	0xD009      	BRA         L_Mmc_Fat_Init_B31
L__Mmc_Fat_Init_B239:
;__Lib_MmcFat16_B.c,345 :: 		
0x257C	0xF328C2A4  	MOVFF       __Lib_MmcFat16_B_data_+454, __Lib_MmcFat16_B_BOOT_SECTOR
;__Lib_MmcFat16_B.c,346 :: 		
0x2580	0xF329C2A5  	MOVFF       __Lib_MmcFat16_B_data_+455, __Lib_MmcFat16_B_BOOT_SECTOR+1
;__Lib_MmcFat16_B.c,347 :: 		
0x2584	0xF32AC2A6  	MOVFF       __Lib_MmcFat16_B_data_+456, __Lib_MmcFat16_B_BOOT_SECTOR+2
;__Lib_MmcFat16_B.c,348 :: 		
0x2588	0xF32BC2A7  	MOVFF       __Lib_MmcFat16_B_data_+457, __Lib_MmcFat16_B_BOOT_SECTOR+3
;__Lib_MmcFat16_B.c,349 :: 		
0x258C	0xD039      	BRA         L_Mmc_Fat_Init_B32
L_Mmc_Fat_Init_B31:
;__Lib_MmcFat16_B.c,350 :: 		
0x258E	0x53B8      	MOVF        __Lib_MmcFat16_B_data_+474, 1, 1
0x2590	0xE107      	BNZ         L__Mmc_Fat_Init_B238
0x2592	0x53B9      	MOVF        __Lib_MmcFat16_B_data_+475, 1, 1
0x2594	0xE105      	BNZ         L__Mmc_Fat_Init_B238
0x2596	0x53BA      	MOVF        __Lib_MmcFat16_B_data_+476, 1, 1
0x2598	0xE103      	BNZ         L__Mmc_Fat_Init_B238
0x259A	0x53BB      	MOVF        __Lib_MmcFat16_B_data_+477, 1, 1
0x259C	0xE101      	BNZ         L__Mmc_Fat_Init_B238
0x259E	0xD009      	BRA         L_Mmc_Fat_Init_B35
L__Mmc_Fat_Init_B238:
;__Lib_MmcFat16_B.c,351 :: 		
0x25A0	0xF328C2B4  	MOVFF       __Lib_MmcFat16_B_data_+470, __Lib_MmcFat16_B_BOOT_SECTOR
;__Lib_MmcFat16_B.c,352 :: 		
0x25A4	0xF329C2B5  	MOVFF       __Lib_MmcFat16_B_data_+471, __Lib_MmcFat16_B_BOOT_SECTOR+1
;__Lib_MmcFat16_B.c,353 :: 		
0x25A8	0xF32AC2B6  	MOVFF       __Lib_MmcFat16_B_data_+472, __Lib_MmcFat16_B_BOOT_SECTOR+2
;__Lib_MmcFat16_B.c,354 :: 		
0x25AC	0xF32BC2B7  	MOVFF       __Lib_MmcFat16_B_data_+473, __Lib_MmcFat16_B_BOOT_SECTOR+3
;__Lib_MmcFat16_B.c,355 :: 		
0x25B0	0xD027      	BRA         L_Mmc_Fat_Init_B36
L_Mmc_Fat_Init_B35:
;__Lib_MmcFat16_B.c,356 :: 		
0x25B2	0x53C8      	MOVF        __Lib_MmcFat16_B_data_+490, 1, 1
0x25B4	0xE107      	BNZ         L__Mmc_Fat_Init_B237
0x25B6	0x53C9      	MOVF        __Lib_MmcFat16_B_data_+491, 1, 1
0x25B8	0xE105      	BNZ         L__Mmc_Fat_Init_B237
0x25BA	0x53CA      	MOVF        __Lib_MmcFat16_B_data_+492, 1, 1
0x25BC	0xE103      	BNZ         L__Mmc_Fat_Init_B237
0x25BE	0x53CB      	MOVF        __Lib_MmcFat16_B_data_+493, 1, 1
0x25C0	0xE101      	BNZ         L__Mmc_Fat_Init_B237
0x25C2	0xD009      	BRA         L_Mmc_Fat_Init_B39
L__Mmc_Fat_Init_B237:
;__Lib_MmcFat16_B.c,357 :: 		
0x25C4	0xF328C2C4  	MOVFF       __Lib_MmcFat16_B_data_+486, __Lib_MmcFat16_B_BOOT_SECTOR
;__Lib_MmcFat16_B.c,358 :: 		
0x25C8	0xF329C2C5  	MOVFF       __Lib_MmcFat16_B_data_+487, __Lib_MmcFat16_B_BOOT_SECTOR+1
;__Lib_MmcFat16_B.c,359 :: 		
0x25CC	0xF32AC2C6  	MOVFF       __Lib_MmcFat16_B_data_+488, __Lib_MmcFat16_B_BOOT_SECTOR+2
;__Lib_MmcFat16_B.c,360 :: 		
0x25D0	0xF32BC2C7  	MOVFF       __Lib_MmcFat16_B_data_+489, __Lib_MmcFat16_B_BOOT_SECTOR+3
;__Lib_MmcFat16_B.c,361 :: 		
0x25D4	0xD015      	BRA         L_Mmc_Fat_Init_B40
L_Mmc_Fat_Init_B39:
;__Lib_MmcFat16_B.c,362 :: 		
0x25D6	0x53D8      	MOVF        __Lib_MmcFat16_B_data_+506, 1, 1
0x25D8	0xE107      	BNZ         L__Mmc_Fat_Init_B236
0x25DA	0x53D9      	MOVF        __Lib_MmcFat16_B_data_+507, 1, 1
0x25DC	0xE105      	BNZ         L__Mmc_Fat_Init_B236
0x25DE	0x53DA      	MOVF        __Lib_MmcFat16_B_data_+508, 1, 1
0x25E0	0xE103      	BNZ         L__Mmc_Fat_Init_B236
0x25E2	0x53DB      	MOVF        __Lib_MmcFat16_B_data_+509, 1, 1
0x25E4	0xE101      	BNZ         L__Mmc_Fat_Init_B236
0x25E6	0xD009      	BRA         L_Mmc_Fat_Init_B43
L__Mmc_Fat_Init_B236:
;__Lib_MmcFat16_B.c,363 :: 		
0x25E8	0xF328C2D4  	MOVFF       __Lib_MmcFat16_B_data_+502, __Lib_MmcFat16_B_BOOT_SECTOR
;__Lib_MmcFat16_B.c,364 :: 		
0x25EC	0xF329C2D5  	MOVFF       __Lib_MmcFat16_B_data_+503, __Lib_MmcFat16_B_BOOT_SECTOR+1
;__Lib_MmcFat16_B.c,365 :: 		
0x25F0	0xF32AC2D6  	MOVFF       __Lib_MmcFat16_B_data_+504, __Lib_MmcFat16_B_BOOT_SECTOR+2
;__Lib_MmcFat16_B.c,366 :: 		
0x25F4	0xF32BC2D7  	MOVFF       __Lib_MmcFat16_B_data_+505, __Lib_MmcFat16_B_BOOT_SECTOR+3
;__Lib_MmcFat16_B.c,367 :: 		
0x25F8	0xD003      	BRA         L_Mmc_Fat_Init_B44
L_Mmc_Fat_Init_B43:
;__Lib_MmcFat16_B.c,370 :: 		
0x25FA	0x0E01      	MOVLW       1
0x25FC	0x6E00      	MOVWF       R0 
0x25FE	0xD15B      	BRA         L_end_Mmc_Fat_Init_B
;__Lib_MmcFat16_B.c,371 :: 		
L_Mmc_Fat_Init_B44:
L_Mmc_Fat_Init_B40:
L_Mmc_Fat_Init_B36:
L_Mmc_Fat_Init_B32:
;__Lib_MmcFat16_B.c,373 :: 		
0x2600	0x0103      	MOVLB       3
0x2602	0x6B30      	CLRF        Mmc_Fat_Init_B_found_L0, 1
;__Lib_MmcFat16_B.c,374 :: 		
0x2604	0xD003      	BRA         L_Mmc_Fat_Init_B45
L_Mmc_Fat_Init_B28:
0x2606	0x0103      	MOVLB       3
;__Lib_MmcFat16_B.c,377 :: 		
0x2608	0x0E01      	MOVLW       1
0x260A	0x6F30      	MOVWF       Mmc_Fat_Init_B_found_L0, 1
;__Lib_MmcFat16_B.c,380 :: 		
L_Mmc_Fat_Init_B45:
;__Lib_MmcFat16_B.c,381 :: 		
L_Mmc_Fat_Init_B23:
0x260C	0x0103      	MOVLB       3
;__Lib_MmcFat16_B.c,382 :: 		
0x260E	0x6B31      	CLRF        Mmc_Fat_Init_B_rslt_L0, 1
;__Lib_MmcFat16_B.c,385 :: 		
L_Mmc_Fat_Init_B46:
0x2610	0x5330      	MOVF        Mmc_Fat_Init_B_found_L0, 1, 1
0x2612	0xE128      	BNZ         L_Mmc_Fat_Init_B47
;__Lib_MmcFat16_B.c,386 :: 		
0x2614	0xF34EC328  	MOVFF       __Lib_MmcFat16_B_BOOT_SECTOR, FARG_Mmc_Read_Sector_sector
0x2618	0xF34FC329  	MOVFF       __Lib_MmcFat16_B_BOOT_SECTOR+1, FARG_Mmc_Read_Sector_sector+1
0x261C	0xF350C32A  	MOVFF       __Lib_MmcFat16_B_BOOT_SECTOR+2, FARG_Mmc_Read_Sector_sector+2
